drwxrwxr-x    - devuser 10 Mar 01:01 .
.rw-rw-r-- 2.3k devuser  9 Mar 19:57 ├── conversion_report.json
.rw-rw-r--    0 devuser 10 Mar 01:01 ├── dir_structure.txt
.rw-rw-r-- 565k devuser  9 Mar 19:57 ├── efv-a.json
.rw-rw-r-- 354k devuser  9 Mar 19:57 ├── efv-b.json
.rw-rw-r-- 618k devuser  9 Mar 19:57 ├── efv-c.json
.rw-rw-r-- 659k devuser  9 Mar 19:57 ├── efv-d.json
.rw-rw-r-- 445k devuser  9 Mar 19:57 ├── efv-e.json
.rw-rw-r-- 344k devuser  9 Mar 19:57 ├── efv-f.json
.rw-rw-r-- 296k devuser  9 Mar 19:57 ├── efv-g.json
.rw-rw-r-- 363k devuser  9 Mar 19:57 ├── efv-h.json
.rw-rw-r-- 415k devuser  9 Mar 19:57 ├── efv-i.json
.rw-rw-r-- 125k devuser  9 Mar 19:57 ├── efv-j.json
.rw-rw-r--  46k devuser  9 Mar 19:57 ├── efv-k.json
.rw-rw-r-- 227k devuser  9 Mar 19:57 ├── efv-l.json
.rw-rw-r-- 211k devuser  9 Mar 19:57 ├── efv-m.json
.rw-rw-r-- 142k devuser  9 Mar 19:57 ├── efv-n.json
.rw-rw-r-- 147k devuser  9 Mar 19:57 ├── efv-o.json
.rw-rw-r-- 450k devuser  9 Mar 19:57 ├── efv-p.json
.rw-rw-r--  56k devuser  9 Mar 19:57 ├── efv-q.json
.rw-rw-r-- 424k devuser  9 Mar 19:57 ├── efv-r.json
.rw-rw-r-- 910k devuser  9 Mar 19:57 ├── efv-s.json
.rw-rw-r-- 312k devuser  9 Mar 19:57 ├── efv-t.json
.rw-rw-r-- 238k devuser  9 Mar 19:57 ├── efv-u.json
.rw-rw-r-- 122k devuser  9 Mar 19:57 ├── efv-v.json
.rw-rw-r-- 220k devuser  9 Mar 19:57 ├── efv-w.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-y.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-z.json
drwxrwxr-x    - devuser  9 Mar 19:57 ├── entries
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── a
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── abhorred.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── abominable.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── absorbed.json
.rw-rw-r-- 5.9k devuser  9 Mar 19:57 │  │  ├── abused.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── accepted.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── aching.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── admiration.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── admired.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── adoration.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── adore.json
.rw-rw-r-- 5.7k devuser  9 Mar 19:57 │  │  ├── affected.json
.rw-rw-r-- 6.0k devuser  9 Mar 19:57 │  │  ├── affection.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── affectionate.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── afflicted.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── afire.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── afraid.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── aggravated.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── aggravation.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── aggressive.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── agitated.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── agitation.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── agony.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── agreeable.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── alarm.json
